"5855 South Croft Avenue, Los Angeles (CA)",33.986077,-118.369566,850000,368.603642671
"los angeles (CA)",34.0522342,-118.2436849,559000,508.181818182
"los angeles (CA)",34.0522342,-118.2436849,450000,583.657587549
"los angeles (CA)",34.0522342,-118.2436849,400000,412.371134021
"1643 N SIERRA BONITA, Los angeles (CA)",34.101079,-118.35425,1199000,844.366197183
"7252 Pacific View Drive, Los angeles (CA)",34.120532,-118.349743,999000,368.362831858
"1721 W. 56th St., Los angeles (CA)",33.991724,-118.307586,199000,223.344556678
"526 N Plymouth Blvd, Los angeles (CA)",34.079796,-118.320271,2295000,510.0
"2050 Vine St., Los angeles (CA)",34.107766,-118.326328,1050000,438.596491228
"4057 Tivoli Ave., Los angeles (CA)",33.992271,-118.440444,699000,598.45890411
"2749 bottlebrush dr., los angeles (CA)",34.121725,-118.44907,1295000,467.677862044
"1630 n curson ave, los angeles (CA)",34.100808,-118.354711,999000,142.714285714
"westlake village, los angeles (CA)",34.1458389,-118.8056474,1959000,425.684485007
"3312 n. knoll drive, los angeles (CA)",34.129018,-118.343752,1250000,648.340248963
"3787 prestwick dr, los angeles (CA)",34.11922,-118.279974,1699900,357.34706748
"1116 alvira st, los angeles (CA)",34.056072,-118.371323,1399000,686.120647376
"841 e 113th pl, Los angeles (CA)",33.932178,-118.259282,662000,119.775646825
"6618 allston st, Los angeles (CA)",34.013502,-118.129582,489900,394.762288477
"122 e gage ave, los angeles (CA)",33.982148,-118.272996,475000,219.500924214
"11119 haas ave, los angeles (CA)",33.932905,-118.31697,425000,289.904502046
"1108 glen arbor ave, los angeles (CA)",34.133825,-118.186715,879000,276.41509434
"8782 lookout mountain ave, los angeles (CA)",34.108951,-118.384915,869900,522.462462462
"4551 russell ave, los angeles (CA)",34.104728,-118.289247,799000,657.072368421
"3600 mount vernon dr, los angeles (CA)",34.002263,-118.335574,782750,301.986882716
"5007 college view ave, los angeles (CA)",34.138149,-118.219749,749000,299.6
"2517 st. george street, los angeles (CA)",34.107151,-118.277318,729000,557.765876052
"4107 camero ave, los angeles (CA)",34.1011049,-118.280653,635000,575.18115942
"1135 leighton, los angeles (CA)",34.013375,-118.295588,592000,196.612421123
"3810 s norton ave, los angeles (CA)",34.01697,-118.332607,590000,295.0
"4334 york blvd, los angeles (CA)",34.1245819,-118.223106,585000,334.66819222
"117 n mountain view ave, los angeles (CA)",34.066853,-118.269226,526000,537.282941777
"3910 edgehill dr, los angeles (CA)",34.014193,-118.331079,524900,265.637651822
"120 s hoover st, los angeles (CA)",34.071971,-118.284096,499900,240.336538462
"3127 la clede ave, los angeles (CA)",34.113105,-118.249508,499000,550.165380375
"1008 e 80th st, los angeles (CA)",33.9662549,-118.257326,485000,293.761356753
"5410 geer st, los angeles (CA)",34.029431,-118.361707,465000,415.549597855
"5300 via corona street, los angeles (CA)",34.029697,-118.151831,459000,361.417322835
"3651 holboro dr., los angeles (CA)",34.117655,-118.276141,1779000,658.888888889
"3401 wonder view dr, los angeles (CA)",34.129849,-118.340788,1295000,616.666666667
"1775 hill drive, los angeles (CA)",34.143804,-118.205903,1250000,641.025641026
"3428 s victoria ave, los angeles (CA)",34.024609,-118.336015,414000,244.680851064
"5341 hilltop road, los angeles (CA)",34.144135,-118.216839,585000,1329.54545455
"4248 w 59th st, los angeles (CA)",33.986816,-118.34921,410000,282.563749139
"4894 hartwick street, los angeles (CA)",34.135529,-118.19716,550000,310.910118711
"1748 n kenmore ave 102, los angeles (CA)",34.103219,-118.296932,369000,497.30458221
"2006 n riddle ave, los angeles (CA)",33.910536,-118.258601,356400,254.208273894
"331 e 104th st, los angeles (CA)",33.9421899,-118.268423,345000,378.289473684
"3443 8th ave, los angeles (CA)",34.024291,-118.32629,325000,416.666666667
"2130 w 28th st, los angeles (CA)",34.029693,-118.313061,589000,383.463541667
"4917 ithaca ave, los angeles (CA)",34.070769,-118.177512,319900,327.096114519
"3226 w 78th pl, los angeles (CA)",33.967906,-118.329588,540000,265.748031496
"1216 n. ditman ave., los angeles (CA)",34.052371,-118.189278,325000,461.647727273
"2331 hillcrest dr, los angeles (CA)",34.0354219,-118.341052,499000,288.106235566
"956 e century blvd, los angeles (CA)",33.945277,-118.256642,489000,190.643274854
"3069 inez st, los angeles (CA)",34.032122,-118.203748,489000,291.071428571
"3151 w 78th st, los angeles (CA)",33.969351,-118.328205,475000,338.560228083
"1432 w 57th st, los angeles (CA)",33.990327,-118.301372,439900,287.516339869
"2915 marsh, los angeles (CA)",34.105984,-118.247279,425000,407.088122605
"2660 pomeroy ave, los angeles (CA)",34.053237,-118.198278,395000,226.231386025
"12218 s wall st, los angeles (CA)",33.920685,-118.271068,399000,363.057324841
"5218 ruthelen st, los angeles (CA)",33.9944739,-118.312235,380000,294.117647059
"633 e 136th st, los angeles (CA)",33.90846,-118.264106,349900,299.315654405
"10525 croesus ave, los angeles (CA)",33.939816,-118.234074,350000,428.396572827
"9814 graham ave, los angeles (CA)",33.947055,-118.242683,349000,247.517730496
"9816 graham ave, los angeles (CA)",33.946987,-118.242682,349000,247.517730496
"7012 s san pedro st, los angeles (CA)",33.975758,-118.269283,325000,325.651302605
"1125 n avenue 54 ave, los angeles (CA)",34.1186616,-118.1991881,325000,307.765151515
"4905 10th ave, los angeles (CA)",33.998724,-118.328503,320000,236.686390533
"404 redfield ave, los angeles (CA)",34.102652,-118.188125,319000,483.333333333
"630 e 119th st, los angeles (CA)",33.924403,-118.264075,247500,226.856095325
"1227 e 123rd st, los angeles (CA)",33.920665,-118.253194,259000,315.853658537
"1323 111th st, los angeles (CA)",33.9346062,-118.2987551,229000,204.281891169
"541 lillian way, los angeles (CA)",34.080132,-118.32869,1149000,1087.03878903
"161 w el segundo blvd, los angeles (CA)",33.916789,-118.276022,229900,229.67032967
"10615 compton ave, los angeles (CA)",33.93918,-118.246557,199900,283.948863636
"4140 country club dr, los angeles (CA)",34.0527778,-118.3232059,1295000,320.703318474
"4227 scandia way, los angeles (CA)",34.119954,-118.223652,1299000,556.79382769
"4005 bouton dr, los angeles (CA)",33.839824,-118.14508,1249000,461.737523105
"822 south plymouth boulevard, los angeles (CA)",34.059075,-118.323827,1100000,384.078212291
"4213 scandia way, los angeles (CA)",34.120077,-118.223816,999000,360.0
"1959 monon st, los angeles (CA)",34.107103,-118.279117,969000,461.868446139
"1205 eagle vista dr, los angeles (CA)",34.142703,-118.190176,949000,509.120171674
"5525 s garth ave., los angeles (CA)",33.991015,-118.371655,905000,424.882629108
"806 west avenue 37, los angeles (CA)",34.093992,-118.2161735,899000,304.230118443
"1425 wildwood dr, los angeles (CA)",34.1305509,-118.197281,899999,276.752460025
"420 coastline dr, los angeles (CA)",33.746968,-118.105194,879900,461.405348715
"2834 greenfield ave, los angeles (CA)",34.031122,-118.425807,844900,488.946759259
"669 shafter way, los angeles (CA)",34.107388,-118.180227,824900,278.118678355
"1785 e 113th st, los angeles (CA)",33.932342,-118.240982,225000,311.63434903
"4556 college view ave, los angeles (CA)",34.128962,-118.220163,765000,257.575757576
"4016 berenice pl, los angeles (CA)",34.088637,-118.203551,759900,364.460431655
"1040 neola, los angeles (CA)",34.135138,-118.189574,749000,431.949250288
"3280 descanso dr, los angeles (CA)",34.083028,-118.275871,745000,574.845679012
"131 south rampart blvd, los angeles (CA)",34.068768,-118.277738,739000,265.922993883
"3964 beethoven st, los angeles (CA)",33.996455,-118.438551,729000,628.99050906
"4243 palmero dr, los angeles (CA)",34.1150499,-118.22271,719000,462.082262211
"5539 s holt ave, los angeles (CA)",33.991021,-118.373813,719900,425.472813239
"22227 avenue san luis, los angeles (CA)",34.1661035,-118.6114175,709000,458.602846054
"5018 e. 3rd st, los angeles (CA)",34.0333171,-118.1580292,699500,761.982570806
"3051 stocker st, los angeles (CA)",34.00809,-118.326971,700000,230.870712401
"4022 berenice pl, los angeles (CA)",34.088749,-118.203413,694900,406.612053833
"1949 s crescent heights blvd, los angeles (CA)",34.041024,-118.375889,695000,426.642111725
"2640 pasadena avenue, los angeles (CA)",34.077585,-118.215046,680000,241.220290883
"2019 e 107th st, los angeles (CA)",33.939031,-118.236182,200000,367.647058824
"4145 scandia way, los angeles (CA)",34.1195499,-118.224552,629500,398.417721519
"2133 yosemite dr, los angeles (CA)",34.135155,-118.214326,620000,492.063492063
"3863 broadlawn dr, los angeles (CA)",34.132469,-118.356427,585000,341.905318527
"7220 s van ness ave, los angeles (CA)",33.973944,-118.317546,575000,85.7185450209
"1136 n alexandria ave, los angeles (CA)",34.091944,-118.298092,564900,329.964953271
"6179 myosotis st, los angeles (CA)",34.122403,-118.18365,565000,235.416666667
"1234 el paso dr, los angeles (CA)",34.118129,-118.218296,558000,389.664804469
"1315 hill drive, los angeles (CA)",34.142893,-118.192654,559900,376.783310902
"1307 e 92nd street, los angeles (CA)",33.953593,-118.251323,550000,308.988764045
"2023 norwalk ave, los angeles (CA)",34.132629,-118.212036,525000,644.963144963
"1738 w 56th st, los angeles (CA)",33.991219,-118.308115,540000,393.586005831
"341 e 99th st, los angeles (CA)",33.94676,-118.268022,540000,416.024653313
"2426 w. 179th st, los angeles (CA)",33.8680235,-118.3025444,529900,436.131687243
"707 w 117th st, los angeles (CA)",33.927647,-118.287285,524999,322.085276074
"924 north avenue 63, los angeles (CA)",34.1236743,-118.1792383,519000,361.420612813
"2959 west, los angeles (CA)",34.027788,-118.34189,520000,381.791483113
"5147 rockland ave, los angeles (CA)",34.1408289,-118.215412,499000,495.03968254
"4821 avoca st, los angeles (CA)",34.13336,-118.196371,499000,367.994100295
"5026 almaden dr, los angeles (CA)",34.124521,-118.205328,479000,409.751924722
"122 s mariposa ave, los angeles (CA)",34.072036,-118.299091,419900,230.714285714
"933 west 79th st, los angeles (CA)",33.968086,-118.290379,489000,252.974650802
"3002 e. sawyer, los angeles (CA)",34.0407178,-118.3684231,479999,402.683724832
"357 marie ave, los angeles (CA)",34.121738,-118.18137,469000,426.363636364
"5032 kimball st, los angeles (CA)",34.075276,-118.176621,455000,236.486486486
"2215 alsace ave, los angeles (CA)",34.037352,-118.353569,450000,440.313111546
"6154 strickland ave, los angeles (CA)",34.127844,-118.185208,449000,353.265145555
"8017 antwerp st, los angeles (CA)",33.9661,-118.249227,449000,289.677419355
"1814 w 83rd st, los angeles (CA)",33.9633449,-118.309595,449000,334.077380952
"2310 w 29th pl, los angeles (CA)",34.027968,-118.318089,446900,334.005979073
"2448 e 114th st, los angeles (CA)",33.931236,-118.228699,445000,292.763157895
"5462 4th st, los angeles (CA)",34.0668671,-118.3399669,380000,298.742138365
"4837 genevieve ave, los angeles (CA)",34.134194,-118.190293,439900,530.0
"1300 w 106th st, los angeles (CA)",33.939695,-118.298279,395000,267.978290366
"1627 s ridgeley dr, los angeles (CA)",34.043269,-118.358026,425000,478.603603604
"1916 w. 94th pl., los angeles (CA)",33.9502979,-118.312036,425000,418.719211823
"4936 genevieve ave, los angeles (CA)",34.1363119,-118.190169,399000,458.620689655
"4812 seldner ave, los angeles (CA)",34.06412,-118.177296,398000,290.935672515
"1410 w 68th st, los angeles (CA)",33.977565,-118.300672,395000,345.27972028
"1738 exposition blvd, los angeles (CA)",34.017995,-118.312264,378500,265.241765943
"3300 thelma ave, los angeles (CA)",34.083735,-118.178807,389000,338.260869565
"1120 s fresno st, los angeles (CA)",34.024731,-118.208425,379000,406.652360515
"8927 orchard av., los angeles (CA)",33.955756,-118.288484,379000,264.849755416
"1273 west 23rd street, los angeles (CA)",34.035438,-118.28579,360000,431.654676259
"1302 w 95th street, los angeles (CA)",33.94937,-118.298315,2599000,425.507531107
"5431 smiley dr, los angeles (CA)",34.029289,-118.362459,359000,417.92782305
"1233 leighton ave, los angeles (CA)",34.013486,-118.298365,357000,239.919354839
"1215 eagle vista dr, los angeles (CA)",34.1423879,-118.190335,1228000,366.129994037
"3788 lenawee, los angeles (CA)",34.018732,-118.37558,1199000,543.764172336
"158 e 36th pl, los angeles (CA)",34.015304,-118.272354,350000,166.034155598
"1217 w 60th st, los angeles (CA)",33.98612,-118.296527,348900,284.120521173
"4248 s norton ave, los angeles (CA)",34.006908,-118.332172,679000,363.879957128
"8927 orchard ave, los angeles (CA)",33.955756,-118.288484,340000,237.596086653
"5600 lexington ave, los angeles (CA)",34.092547,-118.311091,675000,349.378881988
"4666 w 62nd place, los angeles (CA)",33.982544,-118.35772,650000,278.969957082
"1843 w 78th st, los angeles (CA)",33.969336,-118.310499,330000,200.852099817
"2545 carmona ave, los angeles (CA)",34.033096,-118.363895,535000,334.375
"3915 s orange dr, los angeles (CA)",34.015518,-118.356511,490000,395.799676898
"1720 w 59th pl, los angeles (CA)",33.986479,-118.30752,325000,304.307116105
"847 e adams blvd, los angeles (CA)",34.020368,-118.25775,319900,133.56993737
"4356 fisher st, los angeles (CA)",34.043017,-118.171744,500000,325.520833333
"1861 w 104th st, los angeles (CA)",33.941984,-118.310904,495000,237.523992322
"10314 s st andrews pl, los angeles (CA)",33.942645,-118.310903,425000,400.565504241
"7814 s halldale ave, los angeles (CA)",33.96861,-118.302135,485000,349.927849928
"8940 s denker ave, los angeles (CA)",33.955106,-118.30433,314900,222.544169611
"1914 e. 97th st., los angeles (CA)",33.948056,-118.238525,315000,418.882978723
"1357 geddes st, los angeles (CA)",33.92591,-118.299615,412000,506.765067651
"1430 s new hampshire ave, los angeles (CA)",34.045288,-118.292194,464900,478.29218107
"340 e 70th st, los angeles (CA)",33.975958,-118.268079,462000,296.534017972
"2832 buckingham rd, los angeles (CA)",34.030141,-118.340205,435000,359.504132231
"7510 s denker ave, los angeles (CA)",33.9716359,-118.304276,450000,352.112676056
"6910 s van ness, los angeles (CA)",33.976777,-118.317472,450000,233.766233766
"2740 guirado st, los angeles (CA)",34.033679,-118.209998,449000,149666.666667
"938 e 103rd st, los angeles (CA)",33.943046,-118.257337,440000,372.565622354
"949 orme ave, los angeles (CA)",34.031595,-118.213171,437000,337.71251932
"3635 arlington ave, los angeles (CA)",34.021868,-118.318021,365000,190.799790904
"354 w 46th street, Los angeles (CA)",34.001695,-118.280321,435000,337.209302326
"11101 monitor ave, los angeles (CA)",33.934691,-118.241627,429000,316.138540899
"429 n avenue 51, los angeles (CA)",34.1113735,-118.2042854,429000,441.358024691
"1668 w jefferson blvd, los angeles (CA)",34.025237,-118.305222,325000,204.918032787
"1914 e 97th st, los angeles (CA)",33.948056,-118.238525,299000,397.606382979
"4110 trinity st, los angeles (CA)",34.0088099,-118.270097,297900,175.752212389
"1618 e 99th st, los angeles (CA)",33.946432,-118.245556,399900,354.521276596
"1405 e 99th st, los angeles (CA)",33.947204,-118.250135,399900,312.910798122
"1346 w 60th pl, los angeles (CA)",33.984764,-118.299701,399000,423.566878981
"913 n herbert ave, los angeles (CA)",34.0463853,-118.1838422,299000,299.0
"4913 buchanan st, los angeles (CA)",34.120273,-118.208878,290000,313.852813853
"5518 monterey rd, los angeles (CA)",34.10174,-118.186399,384900,250.260078023
"1628 w 82nd st, los angeles (CA)",33.964314,-118.30565,289000,182.219419924
"152 e 76th st, los angeles (CA)",33.971021,-118.272069,350000,303.819444444
"7774 miramonte blvd, los angeles (CA)",33.968381,-118.245197,284900,201.342756184
"7104 8th ave, los angeles (CA)",33.975535,-118.326224,370000,398.706896552
"8431 hooper avenue, los angeles (CA)",33.96211,-118.254274,370000,426.267281106
"2432 e 110th street, los angeles (CA)",33.935009,-118.228461,360000,231.065468549
"4164 zamora st, los angeles (CA)",34.0079459,-118.252706,329900,252.990797546
"2205 lafler rd, los angeles (CA)",34.070064,-118.171573,349900,522.23880597
"666 w gage ave, los angeles (CA)",33.98215,-118.285501,350000,390.625
"352 e 84 st, los angeles (CA)",33.962581,-118.267638,350000,394.588500564
"1533 e 77th street, los angeles (CA)",33.970228,-118.246509,299000,355.952380952
"261 e 31st st, los angeles (CA)",34.019835,-118.267926,349000,238.877481177
"531 w 103 st, los angeles (CA)",33.943287,-118.2838,349000,375.268817204
"1813 e 109th pl, los angeles (CA)",33.936524,-118.240231,345000,418.689320388
"1008 e 85th st, los angeles (CA)",33.960811,-118.257324,345000,290.15979815
"2071 w 54th st, los angeles (CA)",33.993512,-118.315677,340000,275.974025974
"2290 riverside dr, los angeles (CA)",34.103353,-118.252952,275000,568.181818182
"11119 s mariposa ave, los angeles (CA)",33.933997,-118.299394,260000,220.900594732
"933 e 113 st, los angeles (CA)",33.932162,-118.257411,274900,268.982387476
"1238 e 73rd st, los angeles (CA)",33.973668,-118.252997,260000,339.425587467
"1109 s new hampshire ave, los angeles (CA)",34.050619,-118.292776,255000,379.464285714
"627 e imperial hwy, los angeles (CA)",33.931346,-118.264165,219500,215.196078431
"8710 avalon blvd, los angeles (CA)",33.958829,-118.264809,230000,207.956600362
"1900 n riddle ave, los angeles (CA)",33.909945,-118.258649,220000,160.116448326
"10619 juniper st, los angeles (CA)",33.939124,-118.233038,199000,218.201754386
"159 w 53rd st, los angeles (CA)",33.994373,-118.276065,198500,250.0
"9415 clovis ave, los angeles (CA)",33.950598,-118.256797,150000,263.157894737
"1820 s. cochran, los angeles (CA)",34.043617,-118.353754,630000,126.0
"1663 s fairfax avenue, los angeles (CA)",34.045833,-118.368356,685000,386.568848758
"915 s fairfax avenue, los angeles (CA)",34.059588,-118.363483,1975000,646.481178396
"1851 bel air rd, los angeles (CA)",34.104456,-118.4498856,24000000,1739.13043478
"945 hanover ave, los angeles (CA)",34.015035,-118.1383,319900,333.229166667
"4241 marmion way, los angeles (CA)",34.095265,-118.210075,599000,305.924412666
"5158 s st andrews pl, los angeles (CA)",33.995681,-118.311002,360000,199.44598338
"2425 e 115th pl, los angeles (CA)",33.929929,-118.229366,400000,526.315789474
"3447 city terrace, los angeles (CA)",34.052362,-118.188964,399000,486.585365854
"5750 omaha st, los angeles (CA)",34.105322,-118.190703,389900,349.372759857
"1717 w 121st st, los angeles (CA)",33.923335,-118.307405,384900,228.427299703
"617 clela ave, los angeles (CA)",34.02519,-118.159242,565000,740.498034076
"12335 cyclops st, los angeles (CA)",33.9221829,-118.069261,379900,341.329739443
"12207 s elva ave, los angeles (CA)",33.9214119,-118.252312,379000,307.62987013
"5150 s van ness, los angeles (CA)",33.995873,-118.316805,365000,350.287907869
"600 w 59th pl, los angeles (CA)",33.985709,-118.284008,264900,197.098214286
"337 w 67th st, los angeles (CA)",33.97924,-118.27964,420000,401.913875598
"1259 s arizona ave, los angeles (CA)",34.016785,-118.169013,359900,288.612670409
"1551 w 71st st, los angeles (CA)",33.975622,-118.304171,329000,356.8329718
"3343 hunter street, los angeles (CA)",34.0204639,-118.206268,350000,391.498881432
"1142 w 64th st, los angeles (CA)",33.9816833,-118.3673045,314521,218.721140473
"660 e 94th st, los angeles (CA)",33.950859,-118.263151,329000,307.189542484
"11807 s main st, los angeles (CA)",33.926184,-118.274228,325000,231.152204836
"136 w. 84th street, los angeles (CA)",33.962993,-118.275196,320000,384.615384615
"131 w colden ave, los angeles (CA)",33.949474,-118.275194,300100,311.954261954
"1835 w 68th st, los angeles (CA)",33.978017,-118.31021,295000,261.524822695
"626 w 50th st, los angeles (CA)",33.997106,-118.285123,310000,219.858156028
"2114 n keene ave, los angeles (CA)",33.912058,-118.256936,299500,352.352941176
"142 w 118th pl, los angeles (CA)",33.925308,-118.275504,217500,181.25
"9311 zamora ave, los angeles (CA)",33.95183,-118.251344,185000,206.703910615
"1304 w 95th street, los angeles (CA)",33.949369,-118.29848,2599000,425.507531107
"1800 s hayworth ave, los angeles (CA)",34.043054,-118.369992,1575000,543.665861236
"709 lorraine blvd, los angeles (CA)",34.060523,-118.321206,1299000,398.221949724
"1001 n heliotrope dr, los angeles (CA)",34.089574,-118.295306,960000,544.526375496
"4912 escalon ave, los angeles (CA)",33.998482,-118.345692,850000,361.70212766
"4438 van horne ave, los angeles (CA)",34.098071,-118.169148,830000,281.737949762
"3531 warwick, los angeles (CA)",34.0869069,-118.168956,799000,325.856443719
"1328 waterloo street, los angeles (CA)",34.081079,-118.265032,778000,278.853046595
"3713 4th avenue, los angeles (CA)",34.0199039,-118.32163,775000,1823.52941176
"1251 eagle vista dr, los angeles (CA)",34.142821,-118.191103,764500,541.430594901
"434 n bernal ave, los angeles (CA)",34.041489,-118.193099,750000,234.375
"3168 verdugo pl, los angeles (CA)",34.108407,-118.236139,725000,219.497426582
"738 maltman, los angeles (CA)",34.082604,-118.281273,725000,574.484944532
"6815 11th ave, los angeles (CA)",33.976559,-118.329805,669900,78.8117647059
"1849 s longwood ave, los angeles (CA)",34.041485,-118.345111,670000,644.230769231
"156 e 35th pl, los angeles (CA)",34.0167659,-118.271421,655000,105.153315139
"1348 kellam ave, los angeles (CA)",34.07023,-118.254489,650000,242.718446602
"4424 corliss st, los angeles (CA)",34.12831,-118.218368,630000,452.261306533
"18610 kashmir ct, los angeles (CA)",34.420278,-118.459326,599000,297.270471464
"1834 n avenue 52, los angeles (CA)",34.1259785,-118.2021802,599000,479.583666934
"1146 e 90th street, los angeles (CA)",33.954474,-118.254708,600000,480.769230769
